FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	50	0	0	0	0	55	0	0	0	0	81	0	0	0	0	205	0	0	0	431	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	56	0	0	0	0	66	0	0	0	0	88	0	0	0	0	182	0	0	0	414	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	59	0	0	0	0	82	0	0	0	0	75	0	0	0	0	203	0	0	0	380	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	63	0	0	0	0	77	0	0	0	0	101	0	0	0	0	205	0	0	0	345	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	84	0	0	0	0	77	0	0	0	0	91	0	0	0	0	189	0	0	0	346	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	80	0	0	0	0	86	0	0	0	0	108	0	0	0	0	179	0	0	0	325	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	0	0	0	76	0	0	0	0	93	0	0	0	0	93	0	0	0	0	175	0	0	0	325	0
FFQ	40	0	0	1	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	88	0	0	0	0	94	0	0	0	0	101	0	0	0	0	179	0	0	0	302	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	123	0	0	0	0	0	0	0	0	0	77	0	0	0	0	96	0	0	0	0	99	0	0	0	0	188	0	0	0	299	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	75	0	0	0	0	85	0	0	0	0	107	0	0	0	0	210	0	0	0	288	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	70	0	0	0	0	84	0	0	0	0	109	0	0	0	0	195	0	0	0	297	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	62	0	0	0	0	92	0	0	0	0	115	0	0	0	0	214	0	0	0	290	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	68	0	0	0	0	87	0	0	0	0	118	0	0	0	0	198	0	0	0	311	0
FFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	66	0	0	0	0	84	0	0	0	0	86	0	0	0	0	214	0	0	0	336	0
FFQ	47	0	0	4	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	68	0	0	0	0	88	0	0	0	0	101	0	0	0	0	193	0	0	0	319	0
FFQ	48	0	0	1	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	62	0	0	0	0	72	0	0	0	0	102	0	0	0	0	240	0	0	0	319	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	59	0	0	0	0	67	0	0	0	0	88	0	0	0	0	225	0	0	0	360	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	48	0	0	0	0	66	0	0	0	0	98	0	0	0	0	204	0	0	0	398	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	44	0	0	0	0	74	0	0	0	0	89	0	0	0	0	199	0	0	0	409	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	45	0	0	0	0	57	0	0	0	0	91	0	0	0	0	223	0	0	0	404	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	39	0	0	0	0	64	0	0	0	0	78	0	0	0	0	207	0	0	0	432	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	41	0	0	0	0	58	0	0	0	0	87	0	0	0	0	191	0	0	0	438	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	35	0	0	0	0	62	0	0	0	0	65	0	0	0	0	202	0	0	0	460	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	42	0	0	0	0	55	0	0	0	0	68	0	0	0	0	194	0	0	0	476	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	31	0	0	0	0	56	0	0	0	0	67	0	0	0	0	174	0	0	0	507	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	27	0	0	0	0	38	0	0	0	0	56	0	0	0	0	164	0	0	0	550	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	35	0	0	0	0	40	0	0	0	0	67	0	0	0	0	155	0	0	0	547	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	30	0	0	0	0	39	0	0	0	0	50	0	0	0	0	162	0	0	0	554	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	26	0	0	0	0	35	0	0	0	0	64	0	0	0	0	154	0	0	0	560	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	31	0	0	0	0	36	0	0	0	0	58	0	0	0	0	143	0	0	0	573	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	27	0	0	0	0	41	0	0	0	0	48	0	0	0	0	150	0	0	0	570	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	26	0	0	0	0	36	0	0	0	0	59	0	0	0	0	141	0	0	0	577	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	31	0	0	0	0	27	0	0	0	0	42	0	0	0	0	145	0	0	0	588	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	17	0	0	0	0	42	0	0	0	0	60	0	0	0	0	135	0	0	0	590	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	27	0	0	0	0	31	0	0	0	0	49	0	0	0	0	116	0	0	0	626	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	15	0	0	0	0	41	0	0	0	0	67	0	0	0	0	108	0	0	0	619	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	20	0	0	0	0	27	0	0	0	0	49	0	0	0	0	102	0	0	0	644	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	24	0	0	0	0	31	0	0	0	0	56	0	0	0	0	109	0	0	0	625	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	29	0	0	0	0	32	0	0	0	0	58	0	0	0	0	117	0	0	0	617	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	19	0	0	0	0	33	0	0	0	0	30	0	0	0	0	126	0	0	0	629	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	21	0	0	0	0	42	0	0	0	0	55	0	0	0	0	109	0	0	0	622	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	26	0	0	0	0	36	0	0	0	0	35	0	0	0	0	115	0	0	0	629	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	18	0	0	0	0	32	0	0	0	0	41	0	0	0	0	125	0	0	0	631	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	25	0	0	0	0	34	0	0	0	0	43	0	0	0	0	104	0	0	0	629	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	45	0	0	0	0	40	0	0	0	0	93	0	0	0	0	183	0	0	0	477	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	24	0	0	0	0	30	0	0	0	0	61	0	0	0	0	150	0	0	0	584	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	19	0	0	0	0	34	0	0	0	0	47	0	0	0	0	107	0	0	0	638	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	25	0	0	0	0	32	0	0	0	0	46	0	0	0	0	98	0	0	0	648	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	16	0	0	0	0	22	0	0	0	0	54	0	0	0	0	92	0	0	0	659	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	17	0	0	0	0	33	0	0	0	0	42	0	0	0	0	100	0	0	0	660	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	22	0	0	0	0	26	0	0	0	0	38	0	0	0	0	94	0	0	0	674	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	21	0	0	0	0	18	0	0	0	0	36	0	0	0	0	96	0	0	0	670	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	17	0	0	0	0	24	0	0	0	0	47	0	0	0	0	79	0	0	0	681	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	18	0	0	0	0	16	0	0	0	0	46	0	0	0	0	80	0	0	0	677	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	16	0	0	0	0	23	0	0	0	0	41	0	0	0	0	95	0	0	0	670	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	23	0	0	0	0	21	0	0	0	0	33	0	0	0	0	88	0	0	0	673	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	20	0	0	0	0	14	0	0	0	0	41	0	0	0	0	93	0	0	0	675	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	23	0	0	0	0	18	0	0	0	0	45	0	0	0	0	105	0	0	0	658	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	26	0	0	0	0	36	0	0	0	0	44	0	0	0	0	82	0	0	0	658	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	20	0	0	0	0	21	0	0	0	0	41	0	0	0	0	104	0	0	0	656	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	21	0	0	0	0	20	0	0	0	0	48	0	0	0	0	92	0	0	0	666	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	29	0	0	0	0	25	0	0	0	0	27	0	0	0	0	106	0	0	0	661	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	25	0	0	0	0	24	0	0	0	0	40	0	0	0	0	91	0	0	0	665	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	27	0	0	0	0	21	0	0	0	0	33	0	0	0	0	93	0	0	0	667	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	30	0	0	0	0	22	0	0	0	0	34	0	0	0	0	105	0	0	0	660	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	18	0	0	0	0	21	0	0	0	0	29	0	0	0	0	86	0	0	0	683	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	27	0	0	0	0	20	0	0	0	0	37	0	0	0	0	89	0	0	0	673	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	24	0	0	0	0	21	0	0	0	0	46	0	0	0	0	91	0	0	0	664	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	23	0	0	0	0	21	0	0	0	0	45	0	0	0	0	98	0	0	0	666	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	25	0	0	0	0	21	0	0	0	0	31	0	0	0	0	98	0	0	0	664	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	21	0	0	0	0	18	0	0	0	0	42	0	0	0	0	83	0	0	0	680	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	28	0	0	0	0	14	0	0	0	0	55	0	0	0	0	88	0	0	0	662	0
FFQ	105	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	28	0	0	0	0	23	0	0	0	0	35	0	0	0	0	92	0	0	0	665	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	24	0	0	0	0	22	0	0	0	0	34	0	0	0	0	98	0	0	0	660	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	17	0	0	0	0	18	0	0	0	0	52	0	0	0	0	92	0	0	0	662	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	28	0	0	0	0	19	0	0	0	0	37	0	0	0	0	94	0	0	0	668	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	24	0	0	0	0	19	0	0	0	0	40	0	0	0	0	109	0	0	0	653	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	35	0	0	0	0	14	0	0	0	0	40	0	0	0	0	94	0	0	0	656	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	27	0	0	0	0	22	0	0	0	0	41	0	0	0	0	89	0	0	0	660	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	28	0	0	0	0	14	0	0	0	0	46	0	0	0	0	109	0	0	0	649	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	31	0	0	0	0	22	0	0	0	0	38	0	0	0	0	102	0	0	0	656	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	17	0	0	0	0	25	0	0	0	0	42	0	0	0	0	100	0	0	0	655	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	24	0	0	0	0	17	0	0	0	0	52	0	0	0	0	114	0	0	0	635	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	19	0	0	0	0	24	0	0	0	0	39	0	0	0	0	97	0	0	0	647	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	28	0	0	0	0	21	0	0	0	0	50	0	0	0	0	102	0	0	0	634	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	33	0	0	0	0	24	0	0	0	0	40	0	0	0	0	90	0	0	0	647	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	31	0	0	0	0	23	0	0	0	0	42	0	0	0	0	102	0	0	0	636	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	25	0	0	0	0	19	0	0	0	0	52	0	0	0	0	93	0	0	0	650	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	26	0	0	0	0	26	0	0	0	0	45	0	0	0	0	89	0	0	0	653	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	30	0	0	0	0	21	0	0	0	0	42	0	0	0	0	103	0	0	0	644	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	23	0	0	0	0	20	0	0	0	0	51	0	0	0	0	104	0	0	0	635	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	27	0	0	0	0	25	0	0	0	0	36	0	0	0	0	96	0	0	0	646	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	35	0	0	0	0	28	0	0	0	0	34	0	0	0	0	124	0	0	0	620	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	25	0	0	0	0	33	0	0	0	0	56	0	0	0	0	102	0	0	0	622	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	29	0	0	0	0	27	0	0	0	0	56	0	0	0	0	115	0	0	0	609	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	32	0	0	0	0	30	0	0	0	0	50	0	0	0	0	111	0	0	0	613	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	32	0	0	0	0	24	0	0	0	0	54	0	0	0	0	99	0	0	0	620	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	35	0	0	0	0	26	0	0	0	0	44	0	0	0	0	120	0	0	0	610	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	30	0	0	0	0	28	0	0	0	0	50	0	0	0	0	112	0	0	0	607	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	32	0	0	0	0	20	0	0	0	0	44	0	0	0	0	130	0	0	0	596	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	39	0	0	0	0	28	0	0	0	0	55	0	0	0	0	123	0	0	0	581	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	33	0	0	0	0	21	0	0	0	0	59	0	0	0	0	124	0	0	0	594	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	40	0	0	0	0	22	0	0	0	0	46	0	0	0	0	120	0	0	0	589	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	36	0	0	0	0	18	0	0	0	0	46	0	0	0	0	122	0	0	0	597	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	38	0	0	0	0	23	0	0	0	0	50	0	0	0	0	125	0	0	0	591	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	31	0	0	0	0	27	0	0	0	0	53	0	0	0	0	138	0	0	0	579	0
FFQ	139	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	35	0	0	0	0	30	0	0	0	0	45	0	0	0	0	143	0	0	0	579	0
FFQ	140	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	34	0	0	0	0	31	0	0	0	0	47	0	0	0	0	135	0	0	0	577	0
