FFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	10	0	0	0	0	30	0	0	0	0	89	0	0	0	0	235	0	0	0	3533	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	9	0	0	0	0	36	0	0	0	0	96	0	0	0	0	239	0	0	0	3507	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	14	0	0	0	0	40	0	0	0	0	78	0	0	0	0	254	0	0	0	3500	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	12	0	0	0	0	29	0	0	0	0	82	0	0	0	0	235	0	0	0	3535	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	18	0	0	0	0	32	0	0	0	0	96	0	0	0	0	245	0	0	0	3502	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	17	0	0	0	0	37	0	0	0	0	74	0	0	0	0	248	0	0	0	3518	0
FFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	25	0	0	0	0	36	0	0	0	0	80	0	0	0	0	254	0	0	0	3493	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	17	0	0	0	0	42	0	0	0	0	79	0	0	0	0	233	0	0	0	3519	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	20	0	0	0	0	29	0	0	0	0	90	0	0	0	0	250	0	0	0	3489	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	17	0	0	0	0	33	0	0	0	0	99	0	0	0	0	261	0	0	0	3483	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	20	0	0	0	0	33	0	0	0	0	76	0	0	0	0	269	0	0	0	3492	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	15	0	0	0	0	35	0	0	0	0	76	0	0	0	0	248	0	0	0	3516	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	23	0	0	0	0	26	0	0	0	0	74	0	0	0	0	276	0	0	0	3483	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	16	0	0	0	0	35	0	0	0	0	116	0	0	0	0	237	0	0	0	3474	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	23	0	0	0	0	47	0	0	0	0	85	0	0	0	0	283	0	0	0	3447	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	27	0	0	0	0	39	0	0	0	0	92	0	0	0	0	258	0	0	0	3470	0
FFQ	27	0	0	12	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	23	0	0	0	0	35	0	0	0	0	86	0	0	0	0	287	0	0	0	3429	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	23	0	0	0	0	41	0	0	0	0	62	0	0	0	0	278	0	0	0	3463	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	18	0	0	0	0	58	0	0	0	0	63	0	0	0	0	279	0	0	0	3452	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	22	0	0	0	0	55	0	0	0	0	71	0	0	0	0	288	0	0	0	3436	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	32	0	0	0	0	54	0	0	0	0	75	0	0	0	0	289	0	0	0	3425	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	30	0	0	0	0	62	0	0	0	0	72	0	0	0	0	267	0	0	0	3449	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	31	0	0	0	0	49	0	0	0	0	74	0	0	0	0	268	0	0	0	3454	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	24	0	0	0	0	44	0	0	0	0	55	0	0	0	0	257	0	0	0	3499	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	22	0	0	0	0	48	0	0	0	0	65	0	0	0	0	322	0	0	0	3416	0
FFQ	36	0	0	4	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	27	0	0	0	0	47	0	0	0	0	70	0	0	0	0	248	0	0	0	3477	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	21	0	0	0	0	61	0	0	0	0	68	0	0	0	0	278	0	0	0	3451	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	18	0	0	0	0	57	0	0	0	0	60	0	0	0	0	275	0	0	0	3468	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	31	0	0	0	0	52	0	0	0	0	67	0	0	0	0	254	0	0	0	3458	0
FFQ	40	0	0	8	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	31	0	0	0	0	56	0	0	0	0	68	0	0	0	0	269	0	0	0	3426	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	30	0	0	0	0	66	0	0	0	0	72	0	0	0	0	257	0	0	0	3421	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	27	0	0	0	0	80	0	0	0	0	71	0	0	0	0	291	0	0	0	3400	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	32	0	0	0	0	60	0	0	0	0	67	0	0	0	0	303	0	0	0	3399	0
FFQ	44	0	0	4	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	23	0	0	0	0	74	0	0	0	0	70	0	0	0	0	314	0	0	0	3389	0
FFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	28	0	0	0	0	49	0	0	0	0	99	0	0	0	0	299	0	0	0	3388	0
FFQ	46	0	0	1	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	29	0	0	0	0	50	0	0	0	0	70	0	0	0	0	324	0	0	0	3400	0
FFQ	47	0	0	7	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	26	0	0	0	0	55	0	0	0	0	54	0	0	0	0	289	0	0	0	3435	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	23	0	0	0	0	78	0	0	0	0	71	0	0	0	0	289	0	0	0	3411	0
FFQ	49	0	0	1	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	36	0	0	0	0	61	0	0	0	0	74	0	0	0	0	292	0	0	0	3395	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	25	0	0	0	0	50	0	0	0	0	68	0	0	0	0	313	0	0	0	3390	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	33	0	0	0	0	76	0	0	0	0	82	0	0	0	0	298	0	0	0	3360	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	38	0	0	0	0	73	0	0	0	0	66	0	0	0	0	337	0	0	0	3339	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	29	0	0	0	0	52	0	0	0	0	74	0	0	0	0	309	0	0	0	3383	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	26	0	0	0	0	65	0	0	0	0	83	0	0	0	0	303	0	0	0	3378	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	27	0	0	0	0	61	0	0	0	0	82	0	0	0	0	304	0	0	0	3394	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	17	0	0	0	0	51	0	0	0	0	99	0	0	0	0	315	0	0	0	3377	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	36	0	0	0	0	62	0	0	0	0	95	0	0	0	0	324	0	0	0	3340	0
FFQ	58	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	35	0	0	0	0	68	0	0	0	0	85	0	0	0	0	298	0	0	0	3363	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	28	0	0	0	0	95	0	0	0	0	81	0	0	0	0	338	0	0	0	3313	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	25	0	0	0	0	71	0	0	0	0	78	0	0	0	0	284	0	0	0	3410	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	30	0	0	0	0	56	0	0	0	0	86	0	0	0	0	307	0	0	0	3382	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	37	0	0	0	0	61	0	0	0	0	90	0	0	0	0	326	0	0	0	3336	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	38	0	0	0	0	69	0	0	0	0	78	0	0	0	0	333	0	0	0	3342	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	38	0	0	0	0	65	0	0	0	0	102	0	0	0	0	304	0	0	0	3343	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	23	0	0	0	0	72	0	0	0	0	90	0	0	0	0	318	0	0	0	3344	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	28	0	0	0	0	74	0	0	0	0	78	0	0	0	0	358	0	0	0	3314	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	32	0	0	0	0	61	0	0	0	0	88	0	0	0	0	346	0	0	0	3315	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	46	0	0	0	0	71	0	0	0	0	85	0	0	0	0	301	0	0	0	3348	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	32	0	0	0	0	90	0	0	0	0	99	0	0	0	0	320	0	0	0	3311	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	37	0	0	0	0	64	0	0	0	0	101	0	0	0	0	349	0	0	0	3305	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	37	0	0	0	0	70	0	0	0	0	93	0	0	0	0	362	0	0	0	3292	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	37	0	0	0	0	57	0	0	0	0	103	0	0	0	0	339	0	0	0	3328	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	43	0	0	0	0	80	0	0	0	0	89	0	0	0	0	326	0	0	0	3330	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	40	0	0	0	0	65	0	0	0	0	88	0	0	0	0	352	0	0	0	3312	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	38	0	0	0	0	82	0	0	0	0	91	0	0	0	0	353	0	0	0	3294	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	41	0	0	0	0	72	0	0	0	0	108	0	0	0	0	333	0	0	0	3284	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	50	0	0	0	0	119	0	0	0	0	243	0	0	0	0	625	0	0	0	2810	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	37	0	0	0	0	71	0	0	0	0	149	0	0	0	0	398	0	0	0	3181	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	32	0	0	0	0	82	0	0	0	0	119	0	0	0	0	326	0	0	0	3269	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	48	0	0	0	0	77	0	0	0	0	112	0	0	0	0	320	0	0	0	3285	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	43	0	0	0	0	88	0	0	0	0	98	0	0	0	0	313	0	0	0	3309	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	35	0	0	0	0	70	0	0	0	0	128	0	0	0	0	302	0	0	0	3304	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	41	0	0	0	0	88	0	0	0	0	108	0	0	0	0	303	0	0	0	3306	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	49	0	0	0	0	73	0	0	0	0	97	0	0	0	0	282	0	0	0	3340	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	42	0	0	0	0	63	0	0	0	0	119	0	0	0	0	296	0	0	0	3322	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	32	0	0	0	0	78	0	0	0	0	116	0	0	0	0	303	0	0	0	3302	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	42	0	0	0	0	73	0	0	0	0	121	0	0	0	0	274	0	0	0	3336	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	39	0	0	0	0	78	0	0	0	0	123	0	0	0	0	318	0	0	0	3266	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	57	0	0	0	0	72	0	0	0	0	115	0	0	0	0	326	0	0	0	3264	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	57	0	0	0	0	68	0	0	0	0	143	0	0	0	0	289	0	0	0	3262	0
FFQ	91	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	59	0	0	0	0	77	0	0	0	0	121	0	0	0	0	358	0	0	0	3205	0
FFQ	92	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	56	0	0	0	0	78	0	0	0	0	117	0	0	0	0	327	0	0	0	3244	0
FFQ	93	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	66	0	0	0	0	68	0	0	0	0	120	0	0	0	0	313	0	0	0	3233	0
FFQ	94	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	62	0	0	0	0	71	0	0	0	0	113	0	0	0	0	338	0	0	0	3219	0
FFQ	95	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	74	0	0	0	0	75	0	0	0	0	123	0	0	0	0	333	0	0	0	3220	0
FFQ	96	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	63	0	0	0	0	77	0	0	0	0	143	0	0	0	0	321	0	0	0	3225	0
FFQ	97	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	58	0	0	0	0	69	0	0	0	0	131	0	0	0	0	328	0	0	0	3235	0
FFQ	98	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	67	0	0	0	0	67	0	0	0	0	127	0	0	0	0	349	0	0	0	3223	0
FFQ	99	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	47	0	0	0	0	79	0	0	0	0	125	0	0	0	0	353	0	0	0	3236	0
FFQ	100	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	63	0	0	0	0	71	0	0	0	0	106	0	0	0	0	357	0	0	0	3241	0
FFQ	101	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	59	0	0	0	0	70	0	0	0	0	125	0	0	0	0	334	0	0	0	3250	0
FFQ	102	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	57	0	0	0	0	57	0	0	0	0	148	0	0	0	0	348	0	0	0	3227	0
FFQ	103	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	53	0	0	0	0	48	0	0	0	0	125	0	0	0	0	340	0	0	0	3269	0
FFQ	104	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	60	0	0	0	0	73	0	0	0	0	119	0	0	0	0	343	0	0	0	3236	0
FFQ	105	0	0	1	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	70	0	0	0	0	67	0	0	0	0	138	0	0	0	0	356	0	0	0	3191	0
FFQ	106	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	71	0	0	0	0	71	0	0	0	0	136	0	0	0	0	351	0	0	0	3219	0
FFQ	107	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	48	0	0	0	0	70	0	0	0	0	145	0	0	0	0	360	0	0	0	3214	0
FFQ	108	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	74	0	0	0	0	61	0	0	0	0	135	0	0	0	0	357	0	0	0	3211	0
FFQ	109	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	55	0	0	0	0	62	0	0	0	0	139	0	0	0	0	350	0	0	0	3251	0
FFQ	110	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	69	0	0	0	0	57	0	0	0	0	132	0	0	0	0	362	0	0	0	3203	0
FFQ	111	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	56	0	0	0	0	63	0	0	0	0	136	0	0	0	0	372	0	0	0	3212	0
FFQ	112	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	57	0	0	0	0	71	0	0	0	0	123	0	0	0	0	351	0	0	0	3218	0
FFQ	113	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	63	0	0	0	0	64	0	0	0	0	145	0	0	0	0	344	0	0	0	3223	0
FFQ	114	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	55	0	0	0	0	61	0	0	0	0	153	0	0	0	0	344	0	0	0	3240	0
FFQ	115	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	59	0	0	0	0	67	0	0	0	0	147	0	0	0	0	336	0	0	0	3214	0
FFQ	116	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	57	0	0	0	0	71	0	0	0	0	141	0	0	0	0	359	0	0	0	3203	0
FFQ	117	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	60	0	0	0	0	61	0	0	0	0	149	0	0	0	0	350	0	0	0	3210	0
FFQ	118	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	58	0	0	0	0	68	0	0	0	0	148	0	0	0	0	367	0	0	0	3187	0
FFQ	119	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	51	0	0	0	0	72	0	0	0	0	174	0	0	0	0	356	0	0	0	3172	0
FFQ	120	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	64	0	0	0	0	76	0	0	0	0	168	0	0	0	0	399	0	0	0	3127	0
FFQ	121	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	85	0	0	0	0	91	0	0	0	0	161	0	0	0	0	346	0	0	0	3151	0
FFQ	122	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	61	0	0	0	0	75	0	0	0	0	158	0	0	0	0	374	0	0	0	3153	0
FFQ	123	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	66	0	0	0	0	63	0	0	0	0	171	0	0	0	0	400	0	0	0	3117	0
FFQ	124	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	74	0	0	0	0	82	0	0	0	0	169	0	0	0	0	384	0	0	0	3122	0
FFQ	125	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	85	0	0	0	0	84	0	0	0	0	166	0	0	0	0	370	0	0	0	3118	0
FFQ	126	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	75	0	0	0	0	87	0	0	0	0	165	0	0	0	0	412	0	0	0	3091	0
FFQ	127	0	0	0	0	0	0	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	66	0	0	0	0	79	0	0	0	0	148	0	0	0	0	431	0	0	0	3080	0
FFQ	128	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	76	0	0	0	0	86	0	0	0	0	172	0	0	0	0	422	0	0	0	3059	0
FFQ	129	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	87	0	0	0	0	89	0	0	0	0	144	0	0	0	0	435	0	0	0	3046	0
FFQ	130	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	88	0	0	0	0	76	0	0	0	0	172	0	0	0	0	437	0	0	0	3032	0
FFQ	131	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	85	0	0	0	0	82	0	0	0	0	178	0	0	0	0	456	0	0	0	2996	0
FFQ	132	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	75	0	0	0	0	86	0	0	0	0	144	0	0	0	0	485	0	0	0	2997	0
FFQ	133	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	97	0	0	0	0	71	0	0	0	0	190	0	0	0	0	471	0	0	0	2981	0
FFQ	134	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	77	0	0	0	0	96	0	0	0	0	177	0	0	0	0	471	0	0	0	2998	0
FFQ	135	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	73	0	0	0	0	76	0	0	0	0	163	0	0	0	0	495	0	0	0	2990	0
FFQ	136	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	89	0	0	0	0	90	0	0	0	0	175	0	0	0	0	511	0	0	0	2947	0
FFQ	137	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	71	0	0	0	0	64	0	0	0	0	174	0	0	0	0	536	0	0	0	2938	0
FFQ	138	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	85	0	0	0	0	85	0	0	0	0	185	0	0	0	0	527	0	0	0	2912	0
